YEAR,DOY,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,PRECTOTCORR,RH2M,WS2M,WS2M_MAX,PS,QV2M,Country,Month,Date
2021,321,15.47,21.29,16.56,9.76,4.16,53.1,2.13,4.81,77.04,12.79,Ethiopia,2,2021-02-01
2018,319,14.67,14.97,10.87,6.02,1.9,75.87,1.26,3.38,78.79,10.1,Ethiopia,3,2018-03-01
2025,101,19.48,17.87,14.62,10.58,9.87,73.18,2.45,4.72,75.97,10.25,Ethiopia,9,2025-09-01
2022,329,16.34,17.8,13.61,9.86,1.73,43.93,2.71,3.45,77.63,8.9,Ethiopia,7,2022-07-01
2019,273,15.98,22.28,13.11,2.44,4.07,58.46,1.3,2.1,76.92,9.14,Ethiopia,4,2019-04-01
2021,265,15.73,18.8,18.09,4.69,7.14,75.42,1.76,3.99,79.1,10.77,Ethiopia,10,2021-10-01
2024,38,17.57,16.01,12.4,3.93,10.8,46.73,2.21,3.53,77.55,7.89,Ethiopia,5,2024-05-01
2017,94,15.1,20.76,12.37,5.9,13.18,74.44,0.59,2.38,77.32,10.51,Ethiopia,2,2017-02-01
2021,95,17.33,16.54,15.66,6.37,9.23,63.59,2.21,4.19,76.92,13.02,Ethiopia,11,2021-11-01
2025,305,19.23,18.48,14.52,6.46,0.19,78.4,0.57,3.11,76.3,5.73,Ethiopia,8,2025-08-01
2025,69,16.92,17.46,15.56,8.11,1.48,64.99,2.57,7.09,77.31,6.92,Ethiopia,4,2025-04-01
2022,318,15.5,17.88,13.23,8.99,6.69,57.78,1.56,2.54,75.62,11.35,Ethiopia,9,2022-09-01
2019,236,14.09,20.87,13.63,7.93,5.6,68.08,0.56,2.79,75.66,12.73,Ethiopia,5,2019-05-01
2018,334,15.45,22.04,16.8,4.88,11.14,64.7,1.42,4.87,78.01,9.02,Ethiopia,9,2018-09-01
2022,137,17.13,16.45,11.33,4.44,15.4,56.89,1.46,3.87,75.24,6.0,Ethiopia,4,2022-04-01
2022,76,12.93,20.25,12.79,6.01,14.34,87.18,3.07,4.85,76.68,12.86,Ethiopia,10,2022-10-01
2017,35,17.66,17.53,14.6,6.85,10.47,55.29,2.17,4.38,75.95,8.38,Ethiopia,5,2017-05-01
2020,1,16.42,17.6,12.61,5.63,5.64,42.57,1.04,3.42,76.6,9.28,Ethiopia,9,2020-09-01
2019,296,15.7,19.98,11.86,3.31,9.75,80.82,3.65,2.62,77.18,10.64,Ethiopia,8,2019-08-01
2016,320,14.68,16.94,14.24,7.36,11.31,59.16,2.63,5.07,77.98,8.67,Ethiopia,3,2016-03-01
2022,60,15.05,19.94,15.67,5.22,2.26,62.03,1.66,2.71,78.22,8.25,Ethiopia,1,2022-01-01
2020,320,17.19,20.46,12.72,5.15,0.34,61.42,0.45,4.56,76.08,8.28,Ethiopia,3,2020-03-01
2016,349,15.74,18.13,12.66,5.89,0.84,59.3,1.58,4.92,76.53,13.72,Ethiopia,4,2016-04-01
2019,328,15.0,21.65,11.7,5.52,1.38,57.34,1.78,3.87,81.05,12.32,Ethiopia,2,2019-02-01
2015,267,16.94,16.45,12.41,5.27,3.91,55.03,2.37,3.7,76.75,11.15,Ethiopia,1,2015-01-01
2024,361,17.02,21.69,15.17,3.44,4.25,65.65,2.61,3.02,76.12,5.63,Ethiopia,7,2024-07-01
2020,229,13.5,15.11,13.16,5.78,2.0,60.98,2.81,4.46,76.28,11.16,Ethiopia,8,2020-08-01
2023,270,17.14,24.4,11.39,7.41,0.92,72.3,0.39,0.95,76.76,11.05,Ethiopia,7,2023-07-01
2015,316,21.0,18.19,13.52,6.53,6.51,69.83,2.21,4.72,76.61,7.44,Ethiopia,5,2015-05-01
2025,286,16.94,16.68,15.1,7.9,3.91,55.72,1.84,4.12,76.77,10.52,Ethiopia,12,2025-12-01
2025,291,12.6,18.53,11.88,4.54,5.15,66.09,4.68,3.78,76.98,12.1,Ethiopia,1,2025-01-01
2024,213,16.35,16.91,10.34,3.44,9.83,60.82,2.06,4.24,76.97,11.14,Ethiopia,7,2024-07-01
2017,165,12.34,19.77,17.38,5.51,7.32,55.08,1.38,2.63,76.04,8.64,Ethiopia,7,2017-07-01
2021,5,22.33,21.74,10.24,4.77,10.59,71.89,2.11,1.59,77.37,10.03,Ethiopia,9,2021-09-01
2018,339,20.47,17.01,12.28,4.98,3.4,63.79,1.99,4.47,77.12,11.46,Ethiopia,3,2018-03-01
